                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      00004C 08                    1960 	.uleb128	8
      00004D 11                    1961 	.uleb128	17
      00004E 01                    1962 	.uleb128	1
      00004F 12                    1963 	.uleb128	18
      000050 01                    1964 	.uleb128	1
      000051 3F                    1965 	.uleb128	63
      000052 0C                    1966 	.uleb128	12
      000053 40                    1967 	.uleb128	64
      000054 06                    1968 	.uleb128	6
      000055 49                    1969 	.uleb128	73
      000056 13                    1970 	.uleb128	19
      000057 00                    1971 	.uleb128	0
      000058 00                    1972 	.uleb128	0
      000059 08                    1973 	.uleb128	8
      00005A 34                    1974 	.uleb128	52
      00005B 00                    1975 	.db	0
      00005C 02                    1976 	.uleb128	2
      00005D 0A                    1977 	.uleb128	10
      00005E 03                    1978 	.uleb128	3
      00005F 08                    1979 	.uleb128	8
      000060 49                    1980 	.uleb128	73
      000061 13                    1981 	.uleb128	19
      000062 00                    1982 	.uleb128	0
      000063 00                    1983 	.uleb128	0
      000064 09                    1984 	.uleb128	9
      000065 2E                    1985 	.uleb128	46
      000066 00                    1986 	.db	0
      000067 03                    1987 	.uleb128	3
      000068 08                    1988 	.uleb128	8
      000069 11                    1989 	.uleb128	17
      00006A 01                    1990 	.uleb128	1
      00006B 12                    1991 	.uleb128	18
      00006C 01                    1992 	.uleb128	1
      00006D 3F                    1993 	.uleb128	63
      00006E 0C                    1994 	.uleb128	12
      00006F 40                    1995 	.uleb128	64
      000070 06                    1996 	.uleb128	6
      000071 00                    1997 	.uleb128	0
      000072 00                    1998 	.uleb128	0
      000073 0A                    1999 	.uleb128	10
      000074 34                    2000 	.uleb128	52
      000075 00                    2001 	.db	0
      000076 02                    2002 	.uleb128	2
      000077 0A                    2003 	.uleb128	10
      000078 03                    2004 	.uleb128	3
      000079 08                    2005 	.uleb128	8
      00007A 3C                    2006 	.uleb128	60
      00007B 0C                    2007 	.uleb128	12
      00007C 3F                    2008 	.uleb128	63
      00007D 0C                    2009 	.uleb128	12
      00007E 49                    2010 	.uleb128	73
      00007F 13                    2011 	.uleb128	19
      000080 00                    2012 	.uleb128	0
      000081 00                    2013 	.uleb128	0
      000082 0B                    2014 	.uleb128	11
      000083 34                    2015 	.uleb128	52
      000084 00                    2016 	.db	0
      000085 02                    2017 	.uleb128	2
      000086 0A                    2018 	.uleb128	10
      000087 03                    2019 	.uleb128	3
      000088 08                    2020 	.uleb128	8
      000089 3F                    2021 	.uleb128	63
      00008A 0C                    2022 	.uleb128	12
      00008B 49                    2023 	.uleb128	73
      00008C 13                    2024 	.uleb128	19
      00008D 00                    2025 	.uleb128	0
      00008E 00                    2026 	.uleb128	0
      00008F 0C                    2027 	.uleb128	12
      000090 35                    2028 	.uleb128	53
      000091 00                    2029 	.db	0
      000092 49                    2030 	.uleb128	73
      000093 13                    2031 	.uleb128	19
      000094 00                    2032 	.uleb128	0
      000095 00                    2033 	.uleb128	0
      000096 00                    2034 	.uleb128	0
                                   2035 
                                   2036 	.area .debug_info (NOLOAD)
      000000 00 00 12 2C           2037 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       2038 Ldebug_info_start:
      000004 00 02                 2039 	.dw	2
      000006 00 00r00r00           2040 	.dw	0,(Ldebug_abbrev)
      00000A 04                    2041 	.db	4
      00000B 01                    2042 	.uleb128	1
      00000C 43 3A 2F 55 73 65 72  2043 	.ascii "C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c"
             73 2F 47 6F 6F 73 6D
             6F 73 2F 44 6F 77 6E
             6C 6F 61 64 73 2F 4D
             53 35 31 5F 42 53 50
             2D 6D 61 73 74 65 72
             2F 4D 53 35 31 5F 42
             53 50 2D 6D 61 73 74
             65 72 2F 4D 53 35 31
             46 42 39 41 45 5F 4D
             53 35 31 58 42 39 41
             45 5F 4D 53 35 31 58
             42 39 42 45 2F 4C 69
             62 72 61 72 79 2F 53
             74 64 44 72 69 76 65
             72 2F 73 72 63 2F 75
             61 72 74 2E 63
      000081 00                    2044 	.db	0
      000082 00 00r00r00           2045 	.dw	0,(Ldebug_line_start+-4)
      000086 01                    2046 	.db	1
      000087 53 44 43 43 20 76 65  2047 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      0000A0 00                    2048 	.db	0
      0000A1 02                    2049 	.uleb128	2
      0000A2 00 00 00 FF           2050 	.dw	0,255
      0000A6 55 41 52 54 5F 4F 70  2051 	.ascii "UART_Open"
             65 6E
      0000AF 00                    2052 	.db	0
      0000B0 00 00r00r00           2053 	.dw	0,(_UART_Open)
      0000B4 00 00r01rEF           2054 	.dw	0,(XG$UART_Open$0$0+1)
      0000B8 01                    2055 	.db	1
      0000B9 00 00r00r3C           2056 	.dw	0,(Ldebug_loc_start+60)
      0000BD 03                    2057 	.uleb128	3
      0000BE 05                    2058 	.db	5
      0000BF 03                    2059 	.db	3
      0000C0 00 00r00r07           2060 	.dw	0,(_UART_Open_u32SysClock_65536_145)
      0000C4 75 33 32 53 79 73 43  2061 	.ascii "u32SysClock"
             6C 6F 63 6B
      0000CF 00                    2062 	.db	0
      0000D0 00 00 00 FF           2063 	.dw	0,255
      0000D4 04                    2064 	.uleb128	4
      0000D5 75 38 55 41 52 54 50  2065 	.ascii "u8UARTPort"
             6F 72 74
      0000DF 00                    2066 	.db	0
      0000E0 00 00 01 10           2067 	.dw	0,272
      0000E4 04                    2068 	.uleb128	4
      0000E5 75 33 32 42 61 75 64  2069 	.ascii "u32Baudrate"
             72 61 74 65
      0000F0 00                    2070 	.db	0
      0000F1 00 00 00 FF           2071 	.dw	0,255
      0000F5 05                    2072 	.uleb128	5
      0000F6 00 00r00r2B           2073 	.dw	0,(Suart$UART_Open$3)
      0000FA 00 00r00r8B           2074 	.dw	0,(Suart$UART_Open$11)
      0000FE 00                    2075 	.uleb128	0
      0000FF 06                    2076 	.uleb128	6
      000100 75 6E 73 69 67 6E 65  2077 	.ascii "unsigned long"
             64 20 6C 6F 6E 67
      00010D 00                    2078 	.db	0
      00010E 04                    2079 	.db	4
      00010F 07                    2080 	.db	7
      000110 06                    2081 	.uleb128	6
      000111 75 6E 73 69 67 6E 65  2082 	.ascii "unsigned char"
             64 20 63 68 61 72
      00011E 00                    2083 	.db	0
      00011F 01                    2084 	.db	1
      000120 08                    2085 	.db	8
      000121 07                    2086 	.uleb128	7
      000122 00 00 01 6F           2087 	.dw	0,367
      000126 52 65 63 65 69 76 65  2088 	.ascii "Receive_Data"
             5F 44 61 74 61
      000132 00                    2089 	.db	0
      000133 00 00r01rEF           2090 	.dw	0,(_Receive_Data)
      000137 00 00r02r23           2091 	.dw	0,(XG$Receive_Data$0$0+1)
      00013B 01                    2092 	.db	1
      00013C 00 00r00r28           2093 	.dw	0,(Ldebug_loc_start+40)
      000140 00 00 01 10           2094 	.dw	0,272
      000144 03                    2095 	.uleb128	3
      000145 05                    2096 	.db	5
      000146 03                    2097 	.db	3
      000147 00 00r00r0B           2098 	.dw	0,(_Receive_Data_UARTPort_65536_148)
      00014B 55 41 52 54 50 6F 72  2099 	.ascii "UARTPort"
             74
      000153 00                    2100 	.db	0
      000154 00 00 01 10           2101 	.dw	0,272
      000158 05                    2102 	.uleb128	5
      000159 00 00r02r01           2103 	.dw	0,(Suart$Receive_Data$37)
      00015D 00 00r02r1E           2104 	.dw	0,(Suart$Receive_Data$45)
      000161 08                    2105 	.uleb128	8
      000162 05                    2106 	.db	5
      000163 03                    2107 	.db	3
      000164 00 00r00r0C           2108 	.dw	0,(_Receive_Data_c_65536_149)
      000168 63                    2109 	.ascii "c"
      000169 00                    2110 	.db	0
      00016A 00 00 01 10           2111 	.dw	0,272
      00016E 00                    2112 	.uleb128	0
      00016F 02                    2113 	.uleb128	2
      000170 00 00 01 B5           2114 	.dw	0,437
      000174 55 41 52 54 5F 53 65  2115 	.ascii "UART_Send_Data"
             6E 64 5F 44 61 74 61
      000182 00                    2116 	.db	0
      000183 00 00r02r25           2117 	.dw	0,(_UART_Send_Data)
      000187 00 00r02r54           2118 	.dw	0,(XG$UART_Send_Data$0$0+1)
      00018B 01                    2119 	.db	1
      00018C 00 00r00r14           2120 	.dw	0,(Ldebug_loc_start+20)
      000190 03                    2121 	.uleb128	3
      000191 05                    2122 	.db	5
      000192 03                    2123 	.db	3
      000193 00 00r00r0E           2124 	.dw	0,(_UART_Send_Data_UARTPort_65536_151)
      000197 55 41 52 54 50 6F 72  2125 	.ascii "UARTPort"
             74
      00019F 00                    2126 	.db	0
      0001A0 00 00 01 10           2127 	.dw	0,272
      0001A4 04                    2128 	.uleb128	4
      0001A5 63                    2129 	.ascii "c"
      0001A6 00                    2130 	.db	0
      0001A7 00 00 01 10           2131 	.dw	0,272
      0001AB 05                    2132 	.uleb128	5
      0001AC 00 00r02r35           2133 	.dw	0,(Suart$UART_Send_Data$55)
      0001B0 00 00r02r50           2134 	.dw	0,(Suart$UART_Send_Data$65)
      0001B4 00                    2135 	.uleb128	0
      0001B5 09                    2136 	.uleb128	9
      0001B6 45 6E 61 62 6C 65 5F  2137 	.ascii "Enable_UART0_VCOM_printf_24M_115200"
             55 41 52 54 30 5F 56
             43 4F 4D 5F 70 72 69
             6E 74 66 5F 32 34 4D
             5F 31 31 35 32 30 30
      0001D9 00                    2138 	.db	0
      0001DA 00 00r02r54           2139 	.dw	0,(_Enable_UART0_VCOM_printf_24M_115200)
      0001DE 00 00r02r80           2140 	.dw	0,(XG$Enable_UART0_VCOM_printf_24M_115200$0$0+1)
      0001E2 01                    2141 	.db	1
      0001E3 00 00r00r00           2142 	.dw	0,(Ldebug_loc_start)
      0001E7 06                    2143 	.uleb128	6
      0001E8 5F 62 69 74           2144 	.ascii "_bit"
      0001EC 00                    2145 	.db	0
      0001ED 01                    2146 	.db	1
      0001EE 08                    2147 	.db	8
      0001EF 0A                    2148 	.uleb128	10
      0001F0 05                    2149 	.db	5
      0001F1 03                    2150 	.db	3
      0001F2 00 00r00r00           2151 	.dw	0,(_BIT_TMP)
      0001F6 42 49 54 5F 54 4D 50  2152 	.ascii "BIT_TMP"
      0001FD 00                    2153 	.db	0
      0001FE 01                    2154 	.db	1
      0001FF 01                    2155 	.db	1
      000200 00 00 01 E7           2156 	.dw	0,487
      000204 0B                    2157 	.uleb128	11
      000205 05                    2158 	.db	5
      000206 03                    2159 	.db	3
      000207 00 00r00r00           2160 	.dw	0,(_PRINTFG)
      00020B 50 52 49 4E 54 46 47  2161 	.ascii "PRINTFG"
      000212 00                    2162 	.db	0
      000213 01                    2163 	.db	1
      000214 00 00 01 E7           2164 	.dw	0,487
      000218 0B                    2165 	.uleb128	11
      000219 05                    2166 	.db	5
      00021A 03                    2167 	.db	3
      00021B 00 00r00r01           2168 	.dw	0,(_uart0_receive_flag)
      00021F 75 61 72 74 30 5F 72  2169 	.ascii "uart0_receive_flag"
             65 63 65 69 76 65 5F
             66 6C 61 67
      000231 00                    2170 	.db	0
      000232 01                    2171 	.db	1
      000233 00 00 01 E7           2172 	.dw	0,487
      000237 0B                    2173 	.uleb128	11
      000238 05                    2174 	.db	5
      000239 03                    2175 	.db	3
      00023A 00 00r00r02           2176 	.dw	0,(_uart1_receive_flag)
      00023E 75 61 72 74 31 5F 72  2177 	.ascii "uart1_receive_flag"
             65 63 65 69 76 65 5F
             66 6C 61 67
      000250 00                    2178 	.db	0
      000251 01                    2179 	.db	1
      000252 00 00 01 E7           2180 	.dw	0,487
      000256 0B                    2181 	.uleb128	11
      000257 05                    2182 	.db	5
      000258 03                    2183 	.db	3
      000259 00 00r00r00           2184 	.dw	0,(_uart0_receive_data)
      00025D 75 61 72 74 30 5F 72  2185 	.ascii "uart0_receive_data"
             65 63 65 69 76 65 5F
             64 61 74 61
      00026F 00                    2186 	.db	0
      000270 01                    2187 	.db	1
      000271 00 00 01 10           2188 	.dw	0,272
      000275 0B                    2189 	.uleb128	11
      000276 05                    2190 	.db	5
      000277 03                    2191 	.db	3
      000278 00 00r00r01           2192 	.dw	0,(_uart1_receive_data)
      00027C 75 61 72 74 31 5F 72  2193 	.ascii "uart1_receive_data"
             65 63 65 69 76 65 5F
             64 61 74 61
      00028E 00                    2194 	.db	0
      00028F 01                    2195 	.db	1
      000290 00 00 01 10           2196 	.dw	0,272
      000294 0C                    2197 	.uleb128	12
      000295 00 00 01 10           2198 	.dw	0,272
      000299 0B                    2199 	.uleb128	11
      00029A 05                    2200 	.db	5
      00029B 03                    2201 	.db	3
      00029C 00 00 00 80           2202 	.dw	0,(_P0)
      0002A0 50 30                 2203 	.ascii "P0"
      0002A2 00                    2204 	.db	0
      0002A3 01                    2205 	.db	1
      0002A4 00 00 02 94           2206 	.dw	0,660
      0002A8 0B                    2207 	.uleb128	11
      0002A9 05                    2208 	.db	5
      0002AA 03                    2209 	.db	3
      0002AB 00 00 00 81           2210 	.dw	0,(_SP)
      0002AF 53 50                 2211 	.ascii "SP"
      0002B1 00                    2212 	.db	0
      0002B2 01                    2213 	.db	1
      0002B3 00 00 02 94           2214 	.dw	0,660
      0002B7 0B                    2215 	.uleb128	11
      0002B8 05                    2216 	.db	5
      0002B9 03                    2217 	.db	3
      0002BA 00 00 00 82           2218 	.dw	0,(_DPL)
      0002BE 44 50 4C              2219 	.ascii "DPL"
      0002C1 00                    2220 	.db	0
      0002C2 01                    2221 	.db	1
      0002C3 00 00 02 94           2222 	.dw	0,660
      0002C7 0B                    2223 	.uleb128	11
      0002C8 05                    2224 	.db	5
      0002C9 03                    2225 	.db	3
      0002CA 00 00 00 83           2226 	.dw	0,(_DPH)
      0002CE 44 50 48              2227 	.ascii "DPH"
      0002D1 00                    2228 	.db	0
      0002D2 01                    2229 	.db	1
      0002D3 00 00 02 94           2230 	.dw	0,660
      0002D7 0B                    2231 	.uleb128	11
      0002D8 05                    2232 	.db	5
      0002D9 03                    2233 	.db	3
      0002DA 00 00 00 84           2234 	.dw	0,(_RCTRIM0)
      0002DE 52 43 54 52 49 4D 30  2235 	.ascii "RCTRIM0"
      0002E5 00                    2236 	.db	0
      0002E6 01                    2237 	.db	1
      0002E7 00 00 02 94           2238 	.dw	0,660
      0002EB 0B                    2239 	.uleb128	11
      0002EC 05                    2240 	.db	5
      0002ED 03                    2241 	.db	3
      0002EE 00 00 00 85           2242 	.dw	0,(_RCTRIM1)
      0002F2 52 43 54 52 49 4D 31  2243 	.ascii "RCTRIM1"
      0002F9 00                    2244 	.db	0
      0002FA 01                    2245 	.db	1
      0002FB 00 00 02 94           2246 	.dw	0,660
      0002FF 0B                    2247 	.uleb128	11
      000300 05                    2248 	.db	5
      000301 03                    2249 	.db	3
      000302 00 00 00 86           2250 	.dw	0,(_RWK)
      000306 52 57 4B              2251 	.ascii "RWK"
      000309 00                    2252 	.db	0
      00030A 01                    2253 	.db	1
      00030B 00 00 02 94           2254 	.dw	0,660
      00030F 0B                    2255 	.uleb128	11
      000310 05                    2256 	.db	5
      000311 03                    2257 	.db	3
      000312 00 00 00 87           2258 	.dw	0,(_PCON)
      000316 50 43 4F 4E           2259 	.ascii "PCON"
      00031A 00                    2260 	.db	0
      00031B 01                    2261 	.db	1
      00031C 00 00 02 94           2262 	.dw	0,660
      000320 0B                    2263 	.uleb128	11
      000321 05                    2264 	.db	5
      000322 03                    2265 	.db	3
      000323 00 00 00 88           2266 	.dw	0,(_TCON)
      000327 54 43 4F 4E           2267 	.ascii "TCON"
      00032B 00                    2268 	.db	0
      00032C 01                    2269 	.db	1
      00032D 00 00 02 94           2270 	.dw	0,660
      000331 0B                    2271 	.uleb128	11
      000332 05                    2272 	.db	5
      000333 03                    2273 	.db	3
      000334 00 00 00 89           2274 	.dw	0,(_TMOD)
      000338 54 4D 4F 44           2275 	.ascii "TMOD"
      00033C 00                    2276 	.db	0
      00033D 01                    2277 	.db	1
      00033E 00 00 02 94           2278 	.dw	0,660
      000342 0B                    2279 	.uleb128	11
      000343 05                    2280 	.db	5
      000344 03                    2281 	.db	3
      000345 00 00 00 8A           2282 	.dw	0,(_TL0)
      000349 54 4C 30              2283 	.ascii "TL0"
      00034C 00                    2284 	.db	0
      00034D 01                    2285 	.db	1
      00034E 00 00 02 94           2286 	.dw	0,660
      000352 0B                    2287 	.uleb128	11
      000353 05                    2288 	.db	5
      000354 03                    2289 	.db	3
      000355 00 00 00 8B           2290 	.dw	0,(_TL1)
      000359 54 4C 31              2291 	.ascii "TL1"
      00035C 00                    2292 	.db	0
      00035D 01                    2293 	.db	1
      00035E 00 00 02 94           2294 	.dw	0,660
      000362 0B                    2295 	.uleb128	11
      000363 05                    2296 	.db	5
      000364 03                    2297 	.db	3
      000365 00 00 00 8C           2298 	.dw	0,(_TH0)
      000369 54 48 30              2299 	.ascii "TH0"
      00036C 00                    2300 	.db	0
      00036D 01                    2301 	.db	1
      00036E 00 00 02 94           2302 	.dw	0,660
      000372 0B                    2303 	.uleb128	11
      000373 05                    2304 	.db	5
      000374 03                    2305 	.db	3
      000375 00 00 00 8D           2306 	.dw	0,(_TH1)
      000379 54 48 31              2307 	.ascii "TH1"
      00037C 00                    2308 	.db	0
      00037D 01                    2309 	.db	1
      00037E 00 00 02 94           2310 	.dw	0,660
      000382 0B                    2311 	.uleb128	11
      000383 05                    2312 	.db	5
      000384 03                    2313 	.db	3
      000385 00 00 00 8E           2314 	.dw	0,(_CKCON)
      000389 43 4B 43 4F 4E        2315 	.ascii "CKCON"
      00038E 00                    2316 	.db	0
      00038F 01                    2317 	.db	1
      000390 00 00 02 94           2318 	.dw	0,660
      000394 0B                    2319 	.uleb128	11
      000395 05                    2320 	.db	5
      000396 03                    2321 	.db	3
      000397 00 00 00 8F           2322 	.dw	0,(_WKCON)
      00039B 57 4B 43 4F 4E        2323 	.ascii "WKCON"
      0003A0 00                    2324 	.db	0
      0003A1 01                    2325 	.db	1
      0003A2 00 00 02 94           2326 	.dw	0,660
      0003A6 0B                    2327 	.uleb128	11
      0003A7 05                    2328 	.db	5
      0003A8 03                    2329 	.db	3
      0003A9 00 00 00 90           2330 	.dw	0,(_P1)
      0003AD 50 31                 2331 	.ascii "P1"
      0003AF 00                    2332 	.db	0
      0003B0 01                    2333 	.db	1
      0003B1 00 00 02 94           2334 	.dw	0,660
      0003B5 0B                    2335 	.uleb128	11
      0003B6 05                    2336 	.db	5
      0003B7 03                    2337 	.db	3
      0003B8 00 00 00 91           2338 	.dw	0,(_SFRS)
      0003BC 53 46 52 53           2339 	.ascii "SFRS"
      0003C0 00                    2340 	.db	0
      0003C1 01                    2341 	.db	1
      0003C2 00 00 02 94           2342 	.dw	0,660
      0003C6 0B                    2343 	.uleb128	11
      0003C7 05                    2344 	.db	5
      0003C8 03                    2345 	.db	3
      0003C9 00 00 00 92           2346 	.dw	0,(_CAPCON0)
      0003CD 43 41 50 43 4F 4E 30  2347 	.ascii "CAPCON0"
      0003D4 00                    2348 	.db	0
      0003D5 01                    2349 	.db	1
      0003D6 00 00 02 94           2350 	.dw	0,660
      0003DA 0B                    2351 	.uleb128	11
      0003DB 05                    2352 	.db	5
      0003DC 03                    2353 	.db	3
      0003DD 00 00 00 93           2354 	.dw	0,(_CAPCON1)
      0003E1 43 41 50 43 4F 4E 31  2355 	.ascii "CAPCON1"
      0003E8 00                    2356 	.db	0
      0003E9 01                    2357 	.db	1
      0003EA 00 00 02 94           2358 	.dw	0,660
      0003EE 0B                    2359 	.uleb128	11
      0003EF 05                    2360 	.db	5
      0003F0 03                    2361 	.db	3
      0003F1 00 00 00 94           2362 	.dw	0,(_CAPCON2)
      0003F5 43 41 50 43 4F 4E 32  2363 	.ascii "CAPCON2"
      0003FC 00                    2364 	.db	0
      0003FD 01                    2365 	.db	1
      0003FE 00 00 02 94           2366 	.dw	0,660
      000402 0B                    2367 	.uleb128	11
      000403 05                    2368 	.db	5
      000404 03                    2369 	.db	3
      000405 00 00 00 95           2370 	.dw	0,(_CKDIV)
      000409 43 4B 44 49 56        2371 	.ascii "CKDIV"
      00040E 00                    2372 	.db	0
      00040F 01                    2373 	.db	1
      000410 00 00 02 94           2374 	.dw	0,660
      000414 0B                    2375 	.uleb128	11
      000415 05                    2376 	.db	5
      000416 03                    2377 	.db	3
      000417 00 00 00 96           2378 	.dw	0,(_CKSWT)
      00041B 43 4B 53 57 54        2379 	.ascii "CKSWT"
      000420 00                    2380 	.db	0
      000421 01                    2381 	.db	1
      000422 00 00 02 94           2382 	.dw	0,660
      000426 0B                    2383 	.uleb128	11
      000427 05                    2384 	.db	5
      000428 03                    2385 	.db	3
      000429 00 00 00 97           2386 	.dw	0,(_CKEN)
      00042D 43 4B 45 4E           2387 	.ascii "CKEN"
      000431 00                    2388 	.db	0
      000432 01                    2389 	.db	1
      000433 00 00 02 94           2390 	.dw	0,660
      000437 0B                    2391 	.uleb128	11
      000438 05                    2392 	.db	5
      000439 03                    2393 	.db	3
      00043A 00 00 00 98           2394 	.dw	0,(_SCON)
      00043E 53 43 4F 4E           2395 	.ascii "SCON"
      000442 00                    2396 	.db	0
      000443 01                    2397 	.db	1
      000444 00 00 02 94           2398 	.dw	0,660
      000448 0B                    2399 	.uleb128	11
      000449 05                    2400 	.db	5
      00044A 03                    2401 	.db	3
      00044B 00 00 00 99           2402 	.dw	0,(_SBUF)
      00044F 53 42 55 46           2403 	.ascii "SBUF"
      000453 00                    2404 	.db	0
      000454 01                    2405 	.db	1
      000455 00 00 02 94           2406 	.dw	0,660
      000459 0B                    2407 	.uleb128	11
      00045A 05                    2408 	.db	5
      00045B 03                    2409 	.db	3
      00045C 00 00 00 9A           2410 	.dw	0,(_SBUF_1)
      000460 53 42 55 46 5F 31     2411 	.ascii "SBUF_1"
      000466 00                    2412 	.db	0
      000467 01                    2413 	.db	1
      000468 00 00 02 94           2414 	.dw	0,660
      00046C 0B                    2415 	.uleb128	11
      00046D 05                    2416 	.db	5
      00046E 03                    2417 	.db	3
      00046F 00 00 00 9B           2418 	.dw	0,(_EIE)
      000473 45 49 45              2419 	.ascii "EIE"
      000476 00                    2420 	.db	0
      000477 01                    2421 	.db	1
      000478 00 00 02 94           2422 	.dw	0,660
      00047C 0B                    2423 	.uleb128	11
      00047D 05                    2424 	.db	5
      00047E 03                    2425 	.db	3
      00047F 00 00 00 9C           2426 	.dw	0,(_EIE1)
      000483 45 49 45 31           2427 	.ascii "EIE1"
      000487 00                    2428 	.db	0
      000488 01                    2429 	.db	1
      000489 00 00 02 94           2430 	.dw	0,660
      00048D 0B                    2431 	.uleb128	11
      00048E 05                    2432 	.db	5
      00048F 03                    2433 	.db	3
      000490 00 00 00 9F           2434 	.dw	0,(_CHPCON)
      000494 43 48 50 43 4F 4E     2435 	.ascii "CHPCON"
      00049A 00                    2436 	.db	0
      00049B 01                    2437 	.db	1
      00049C 00 00 02 94           2438 	.dw	0,660
      0004A0 0B                    2439 	.uleb128	11
      0004A1 05                    2440 	.db	5
      0004A2 03                    2441 	.db	3
      0004A3 00 00 00 A0           2442 	.dw	0,(_P2)
      0004A7 50 32                 2443 	.ascii "P2"
      0004A9 00                    2444 	.db	0
      0004AA 01                    2445 	.db	1
      0004AB 00 00 02 94           2446 	.dw	0,660
      0004AF 0B                    2447 	.uleb128	11
      0004B0 05                    2448 	.db	5
      0004B1 03                    2449 	.db	3
      0004B2 00 00 00 A2           2450 	.dw	0,(_AUXR1)
      0004B6 41 55 58 52 31        2451 	.ascii "AUXR1"
      0004BB 00                    2452 	.db	0
      0004BC 01                    2453 	.db	1
      0004BD 00 00 02 94           2454 	.dw	0,660
      0004C1 0B                    2455 	.uleb128	11
      0004C2 05                    2456 	.db	5
      0004C3 03                    2457 	.db	3
      0004C4 00 00 00 A3           2458 	.dw	0,(_BODCON0)
      0004C8 42 4F 44 43 4F 4E 30  2459 	.ascii "BODCON0"
      0004CF 00                    2460 	.db	0
      0004D0 01                    2461 	.db	1
      0004D1 00 00 02 94           2462 	.dw	0,660
      0004D5 0B                    2463 	.uleb128	11
      0004D6 05                    2464 	.db	5
      0004D7 03                    2465 	.db	3
      0004D8 00 00 00 A4           2466 	.dw	0,(_IAPTRG)
      0004DC 49 41 50 54 52 47     2467 	.ascii "IAPTRG"
      0004E2 00                    2468 	.db	0
      0004E3 01                    2469 	.db	1
      0004E4 00 00 02 94           2470 	.dw	0,660
      0004E8 0B                    2471 	.uleb128	11
      0004E9 05                    2472 	.db	5
      0004EA 03                    2473 	.db	3
      0004EB 00 00 00 A5           2474 	.dw	0,(_IAPUEN)
      0004EF 49 41 50 55 45 4E     2475 	.ascii "IAPUEN"
      0004F5 00                    2476 	.db	0
      0004F6 01                    2477 	.db	1
      0004F7 00 00 02 94           2478 	.dw	0,660
      0004FB 0B                    2479 	.uleb128	11
      0004FC 05                    2480 	.db	5
      0004FD 03                    2481 	.db	3
      0004FE 00 00 00 A6           2482 	.dw	0,(_IAPAL)
      000502 49 41 50 41 4C        2483 	.ascii "IAPAL"
      000507 00                    2484 	.db	0
      000508 01                    2485 	.db	1
      000509 00 00 02 94           2486 	.dw	0,660
      00050D 0B                    2487 	.uleb128	11
      00050E 05                    2488 	.db	5
      00050F 03                    2489 	.db	3
      000510 00 00 00 A7           2490 	.dw	0,(_IAPAH)
      000514 49 41 50 41 48        2491 	.ascii "IAPAH"
      000519 00                    2492 	.db	0
      00051A 01                    2493 	.db	1
      00051B 00 00 02 94           2494 	.dw	0,660
      00051F 0B                    2495 	.uleb128	11
      000520 05                    2496 	.db	5
      000521 03                    2497 	.db	3
      000522 00 00 00 A8           2498 	.dw	0,(_IE)
      000526 49 45                 2499 	.ascii "IE"
      000528 00                    2500 	.db	0
      000529 01                    2501 	.db	1
      00052A 00 00 02 94           2502 	.dw	0,660
      00052E 0B                    2503 	.uleb128	11
      00052F 05                    2504 	.db	5
      000530 03                    2505 	.db	3
      000531 00 00 00 A9           2506 	.dw	0,(_SADDR)
      000535 53 41 44 44 52        2507 	.ascii "SADDR"
      00053A 00                    2508 	.db	0
      00053B 01                    2509 	.db	1
      00053C 00 00 02 94           2510 	.dw	0,660
      000540 0B                    2511 	.uleb128	11
      000541 05                    2512 	.db	5
      000542 03                    2513 	.db	3
      000543 00 00 00 AA           2514 	.dw	0,(_WDCON)
      000547 57 44 43 4F 4E        2515 	.ascii "WDCON"
      00054C 00                    2516 	.db	0
      00054D 01                    2517 	.db	1
      00054E 00 00 02 94           2518 	.dw	0,660
      000552 0B                    2519 	.uleb128	11
      000553 05                    2520 	.db	5
      000554 03                    2521 	.db	3
      000555 00 00 00 AB           2522 	.dw	0,(_BODCON1)
      000559 42 4F 44 43 4F 4E 31  2523 	.ascii "BODCON1"
      000560 00                    2524 	.db	0
      000561 01                    2525 	.db	1
      000562 00 00 02 94           2526 	.dw	0,660
      000566 0B                    2527 	.uleb128	11
      000567 05                    2528 	.db	5
      000568 03                    2529 	.db	3
      000569 00 00 00 AC           2530 	.dw	0,(_P3M1)
      00056D 50 33 4D 31           2531 	.ascii "P3M1"
      000571 00                    2532 	.db	0
      000572 01                    2533 	.db	1
      000573 00 00 02 94           2534 	.dw	0,660
      000577 0B                    2535 	.uleb128	11
      000578 05                    2536 	.db	5
      000579 03                    2537 	.db	3
      00057A 00 00 00 AC           2538 	.dw	0,(_P3S)
      00057E 50 33 53              2539 	.ascii "P3S"
      000581 00                    2540 	.db	0
      000582 01                    2541 	.db	1
      000583 00 00 02 94           2542 	.dw	0,660
      000587 0B                    2543 	.uleb128	11
      000588 05                    2544 	.db	5
      000589 03                    2545 	.db	3
      00058A 00 00 00 AD           2546 	.dw	0,(_P3M2)
