                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module sys
      00018B 75 38 46 73 79 73 4D  2306 	.ascii "u8FsysMode"
             6F 64 65
      000195 00                    2307 	.db	0
      000196 00 00 01 18           2308 	.dw	0,280
      00019A 04                    2309 	.uleb128	4
      00019B 00 00r01r9F           2310 	.dw	0,(Ssys$ClockEnable$81)
      00019F 00 00r01rCC           2311 	.dw	0,(Ssys$ClockEnable$88)
      0001A3 00                    2312 	.uleb128	0
      0001A4 02                    2313 	.uleb128	2
      0001A5 00 00 01 E3           2314 	.dw	0,483
      0001A9 43 6C 6F 63 6B 44 69  2315 	.ascii "ClockDisable"
             73 61 62 6C 65
      0001B5 00                    2316 	.db	0
      0001B6 00 00r01rCD           2317 	.dw	0,(_ClockDisable)
      0001BA 00 00r02r01           2318 	.dw	0,(XG$ClockDisable$0$0+1)
      0001BE 01                    2319 	.db	1
      0001BF 00 00r00r14           2320 	.dw	0,(Ldebug_loc_start+20)
      0001C3 03                    2321 	.uleb128	3
      0001C4 05                    2322 	.db	5
      0001C5 03                    2323 	.db	3
      0001C6 00 00r00r04           2324 	.dw	0,(_ClockDisable_u8FsysMode_65536_165)
      0001CA 75 38 46 73 79 73 4D  2325 	.ascii "u8FsysMode"
             6F 64 65
      0001D4 00                    2326 	.db	0
      0001D5 00 00 01 18           2327 	.dw	0,280
      0001D9 04                    2328 	.uleb128	4
      0001DA 00 00r01rDD           2329 	.dw	0,(Ssys$ClockDisable$97)
      0001DE 00 00r02r00           2330 	.dw	0,(Ssys$ClockDisable$103)
      0001E2 00                    2331 	.uleb128	0
      0001E3 02                    2332 	.uleb128	2
      0001E4 00 00 02 21           2333 	.dw	0,545
      0001E8 43 6C 6F 63 6B 53 77  2334 	.ascii "ClockSwitch"
             69 74 63 68
      0001F3 00                    2335 	.db	0
      0001F4 00 00r02r01           2336 	.dw	0,(_ClockSwitch)
      0001F8 00 00r02r8C           2337 	.dw	0,(XG$ClockSwitch$0$0+1)
      0001FC 01                    2338 	.db	1
      0001FD 00 00r00r00           2339 	.dw	0,(Ldebug_loc_start)
      000201 03                    2340 	.uleb128	3
      000202 05                    2341 	.db	5
      000203 03                    2342 	.db	3
      000204 00 00r00r05           2343 	.dw	0,(_ClockSwitch_u8FsysMode_65536_168)
      000208 75 38 46 73 79 73 4D  2344 	.ascii "u8FsysMode"
             6F 64 65
      000212 00                    2345 	.db	0
      000213 00 00 01 18           2346 	.dw	0,280
      000217 04                    2347 	.uleb128	4
      000218 00 00r02r1F           2348 	.dw	0,(Ssys$ClockSwitch$113)
      00021C 00 00r02r87           2349 	.dw	0,(Ssys$ClockSwitch$124)
      000220 00                    2350 	.uleb128	0
      000221 08                    2351 	.uleb128	8
      000222 5F 62 69 74           2352 	.ascii "_bit"
      000226 00                    2353 	.db	0
      000227 01                    2354 	.db	1
      000228 08                    2355 	.db	8
      000229 09                    2356 	.uleb128	9
      00022A 05                    2357 	.db	5
      00022B 03                    2358 	.db	3
      00022C 00 00r00r00           2359 	.dw	0,(_BIT_TMP)
      000230 42 49 54 5F 54 4D 50  2360 	.ascii "BIT_TMP"
      000237 00                    2361 	.db	0
      000238 01                    2362 	.db	1
      000239 01                    2363 	.db	1
      00023A 00 00 02 21           2364 	.dw	0,545
      00023E 0A                    2365 	.uleb128	10
      00023F 00 00 01 18           2366 	.dw	0,280
      000243 0B                    2367 	.uleb128	11
      000244 05                    2368 	.db	5
      000245 03                    2369 	.db	3
      000246 00 00 00 80           2370 	.dw	0,(_P0)
      00024A 50 30                 2371 	.ascii "P0"
      00024C 00                    2372 	.db	0
      00024D 01                    2373 	.db	1
      00024E 00 00 02 3E           2374 	.dw	0,574
      000252 0B                    2375 	.uleb128	11
      000253 05                    2376 	.db	5
      000254 03                    2377 	.db	3
      000255 00 00 00 81           2378 	.dw	0,(_SP)
      000259 53 50                 2379 	.ascii "SP"
      00025B 00                    2380 	.db	0
      00025C 01                    2381 	.db	1
      00025D 00 00 02 3E           2382 	.dw	0,574
      000261 0B                    2383 	.uleb128	11
      000262 05                    2384 	.db	5
      000263 03                    2385 	.db	3
      000264 00 00 00 82           2386 	.dw	0,(_DPL)
      000268 44 50 4C              2387 	.ascii "DPL"
      00026B 00                    2388 	.db	0
      00026C 01                    2389 	.db	1
      00026D 00 00 02 3E           2390 	.dw	0,574
      000271 0B                    2391 	.uleb128	11
      000272 05                    2392 	.db	5
      000273 03                    2393 	.db	3
      000274 00 00 00 83           2394 	.dw	0,(_DPH)
      000278 44 50 48              2395 	.ascii "DPH"
      00027B 00                    2396 	.db	0
      00027C 01                    2397 	.db	1
      00027D 00 00 02 3E           2398 	.dw	0,574
      000281 0B                    2399 	.uleb128	11
      000282 05                    2400 	.db	5
      000283 03                    2401 	.db	3
      000284 00 00 00 84           2402 	.dw	0,(_RCTRIM0)
      000288 52 43 54 52 49 4D 30  2403 	.ascii "RCTRIM0"
      00028F 00                    2404 	.db	0
      000290 01                    2405 	.db	1
      000291 00 00 02 3E           2406 	.dw	0,574
      000295 0B                    2407 	.uleb128	11
      000296 05                    2408 	.db	5
      000297 03                    2409 	.db	3
      000298 00 00 00 85           2410 	.dw	0,(_RCTRIM1)
      00029C 52 43 54 52 49 4D 31  2411 	.ascii "RCTRIM1"
      0002A3 00                    2412 	.db	0
      0002A4 01                    2413 	.db	1
      0002A5 00 00 02 3E           2414 	.dw	0,574
      0002A9 0B                    2415 	.uleb128	11
      0002AA 05                    2416 	.db	5
      0002AB 03                    2417 	.db	3
      0002AC 00 00 00 86           2418 	.dw	0,(_RWK)
      0002B0 52 57 4B              2419 	.ascii "RWK"
      0002B3 00                    2420 	.db	0
      0002B4 01                    2421 	.db	1
      0002B5 00 00 02 3E           2422 	.dw	0,574
      0002B9 0B                    2423 	.uleb128	11
      0002BA 05                    2424 	.db	5
      0002BB 03                    2425 	.db	3
      0002BC 00 00 00 87           2426 	.dw	0,(_PCON)
      0002C0 50 43 4F 4E           2427 	.ascii "PCON"
      0002C4 00                    2428 	.db	0
      0002C5 01                    2429 	.db	1
      0002C6 00 00 02 3E           2430 	.dw	0,574
      0002CA 0B                    2431 	.uleb128	11
      0002CB 05                    2432 	.db	5
      0002CC 03                    2433 	.db	3
      0002CD 00 00 00 88           2434 	.dw	0,(_TCON)
      0002D1 54 43 4F 4E           2435 	.ascii "TCON"
      0002D5 00                    2436 	.db	0
      0002D6 01                    2437 	.db	1
      0002D7 00 00 02 3E           2438 	.dw	0,574
      0002DB 0B                    2439 	.uleb128	11
      0002DC 05                    2440 	.db	5
      0002DD 03                    2441 	.db	3
      0002DE 00 00 00 89           2442 	.dw	0,(_TMOD)
      0002E2 54 4D 4F 44           2443 	.ascii "TMOD"
      0002E6 00                    2444 	.db	0
      0002E7 01                    2445 	.db	1
      0002E8 00 00 02 3E           2446 	.dw	0,574
      0002EC 0B                    2447 	.uleb128	11
      0002ED 05                    2448 	.db	5
      0002EE 03                    2449 	.db	3
      0002EF 00 00 00 8A           2450 	.dw	0,(_TL0)
      0002F3 54 4C 30              2451 	.ascii "TL0"
      0002F6 00                    2452 	.db	0
      0002F7 01                    2453 	.db	1
      0002F8 00 00 02 3E           2454 	.dw	0,574
      0002FC 0B                    2455 	.uleb128	11
      0002FD 05                    2456 	.db	5
      0002FE 03                    2457 	.db	3
      0002FF 00 00 00 8B           2458 	.dw	0,(_TL1)
      000303 54 4C 31              2459 	.ascii "TL1"
      000306 00                    2460 	.db	0
      000307 01                    2461 	.db	1
      000308 00 00 02 3E           2462 	.dw	0,574
      00030C 0B                    2463 	.uleb128	11
      00030D 05                    2464 	.db	5
      00030E 03                    2465 	.db	3
      00030F 00 00 00 8C           2466 	.dw	0,(_TH0)
      000313 54 48 30              2467 	.ascii "TH0"
      000316 00                    2468 	.db	0
      000317 01                    2469 	.db	1
      000318 00 00 02 3E           2470 	.dw	0,574
      00031C 0B                    2471 	.uleb128	11
      00031D 05                    2472 	.db	5
      00031E 03                    2473 	.db	3
      00031F 00 00 00 8D           2474 	.dw	0,(_TH1)
      000323 54 48 31              2475 	.ascii "TH1"
      000326 00                    2476 	.db	0
      000327 01                    2477 	.db	1
      000328 00 00 02 3E           2478 	.dw	0,574
      00032C 0B                    2479 	.uleb128	11
      00032D 05                    2480 	.db	5
      00032E 03                    2481 	.db	3
      00032F 00 00 00 8E           2482 	.dw	0,(_CKCON)
      000333 43 4B 43 4F 4E        2483 	.ascii "CKCON"
      000338 00                    2484 	.db	0
      000339 01                    2485 	.db	1
      00033A 00 00 02 3E           2486 	.dw	0,574
      00033E 0B                    2487 	.uleb128	11
      00033F 05                    2488 	.db	5
      000340 03                    2489 	.db	3
      000341 00 00 00 8F           2490 	.dw	0,(_WKCON)
      000345 57 4B 43 4F 4E        2491 	.ascii "WKCON"
      00034A 00                    2492 	.db	0
      00034B 01                    2493 	.db	1
      00034C 00 00 02 3E           2494 	.dw	0,574
      000350 0B                    2495 	.uleb128	11
      000351 05                    2496 	.db	5
      000352 03                    2497 	.db	3
      000353 00 00 00 90           2498 	.dw	0,(_P1)
      000357 50 31                 2499 	.ascii "P1"
      000359 00                    2500 	.db	0
      00035A 01                    2501 	.db	1
      00035B 00 00 02 3E           2502 	.dw	0,574
      00035F 0B                    2503 	.uleb128	11
      000360 05                    2504 	.db	5
      000361 03                    2505 	.db	3
      000362 00 00 00 91           2506 	.dw	0,(_SFRS)
      000366 53 46 52 53           2507 	.ascii "SFRS"
      00036A 00                    2508 	.db	0
      00036B 01                    2509 	.db	1
      00036C 00 00 02 3E           2510 	.dw	0,574
      000370 0B                    2511 	.uleb128	11
      000371 05                    2512 	.db	5
      000372 03                    2513 	.db	3
      000373 00 00 00 92           2514 	.dw	0,(_CAPCON0)
      000377 43 41 50 43 4F 4E 30  2515 	.ascii "CAPCON0"
      00037E 00                    2516 	.db	0
      00037F 01                    2517 	.db	1
      000380 00 00 02 3E           2518 	.dw	0,574
      000384 0B                    2519 	.uleb128	11
      000385 05                    2520 	.db	5
      000386 03                    2521 	.db	3
      000387 00 00 00 93           2522 	.dw	0,(_CAPCON1)
      00038B 43 41 50 43 4F 4E 31  2523 	.ascii "CAPCON1"
      000392 00                    2524 	.db	0
      000393 01                    2525 	.db	1
      000394 00 00 02 3E           2526 	.dw	0,574
      000398 0B                    2527 	.uleb128	11
      000399 05                    2528 	.db	5
      00039A 03                    2529 	.db	3
      00039B 00 00 00 94           2530 	.dw	0,(_CAPCON2)
      00039F 43 41 50 43 4F 4E 32  2531 	.ascii "CAPCON2"
      0003A6 00                    2532 	.db	0
      0003A7 01                    2533 	.db	1
      0003A8 00 00 02 3E           2534 	.dw	0,574
      0003AC 0B                    2535 	.uleb128	11
      0003AD 05                    2536 	.db	5
      0003AE 03                    2537 	.db	3
      0003AF 00 00 00 95           2538 	.dw	0,(_CKDIV)
      0003B3 43 4B 44 49 56        2539 	.ascii "CKDIV"
      0003B8 00                    2540 	.db	0
      0003B9 01                    2541 	.db	1
      0003BA 00 00 02 3E           2542 	.dw	0,574
      0003BE 0B                    2543 	.uleb128	11
      0003BF 05                    2544 	.db	5
      0003C0 03                    2545 	.db	3
      0003C1 00 00 00 96           2546 	.dw	0,(_CKSWT)
      0003C5 43 4B 53 57 54        2547 	.ascii "CKSWT"
      0003CA 00                    2548 	.db	0
      0003CB 01                    2549 	.db	1
      0003CC 00 00 02 3E           2550 	.dw	0,574
      0003D0 0B                    2551 	.uleb128	11
      0003D1 05                    2552 	.db	5
      0003D2 03                    2553 	.db	3
      0003D3 00 00 00 97           2554 	.dw	0,(_CKEN)
      0003D7 43 4B 45 4E           2555 	.ascii "CKEN"
      0003DB 00                    2556 	.db	0
      0003DC 01                    2557 	.db	1
      0003DD 00 00 02 3E           2558 	.dw	0,574
      0003E1 0B                    2559 	.uleb128	11
      0003E2 05                    2560 	.db	5
      0003E3 03                    2561 	.db	3
      0003E4 00 00 00 98           2562 	.dw	0,(_SCON)
      0003E8 53 43 4F 4E           2563 	.ascii "SCON"
      0003EC 00                    2564 	.db	0
      0003ED 01                    2565 	.db	1
      0003EE 00 00 02 3E           2566 	.dw	0,574
      0003F2 0B                    2567 	.uleb128	11
      0003F3 05                    2568 	.db	5
      0003F4 03                    2569 	.db	3
      0003F5 00 00 00 99           2570 	.dw	0,(_SBUF)
      0003F9 53 42 55 46           2571 	.ascii "SBUF"
      0003FD 00                    2572 	.db	0
      0003FE 01                    2573 	.db	1
      0003FF 00 00 02 3E           2574 	.dw	0,574
      000403 0B                    2575 	.uleb128	11
      000404 05                    2576 	.db	5
      000405 03                    2577 	.db	3
      000406 00 00 00 9A           2578 	.dw	0,(_SBUF_1)
      00040A 53 42 55 46 5F 31     2579 	.ascii "SBUF_1"
      000410 00                    2580 	.db	0
      000411 01                    2581 	.db	1
      000412 00 00 02 3E           2582 	.dw	0,574
      000416 0B                    2583 	.uleb128	11
      000417 05                    2584 	.db	5
      000418 03                    2585 	.db	3
      000419 00 00 00 9B           2586 	.dw	0,(_EIE)
      00041D 45 49 45              2587 	.ascii "EIE"
      000420 00                    2588 	.db	0
      000421 01                    2589 	.db	1
      000422 00 00 02 3E           2590 	.dw	0,574
      000426 0B                    2591 	.uleb128	11
      000427 05                    2592 	.db	5
      000428 03                    2593 	.db	3
      000429 00 00 00 9C           2594 	.dw	0,(_EIE1)
      00042D 45 49 45 31           2595 	.ascii "EIE1"
      000431 00                    2596 	.db	0
      000432 01                    2597 	.db	1
      000433 00 00 02 3E           2598 	.dw	0,574
      000437 0B                    2599 	.uleb128	11
      000438 05                    2600 	.db	5
      000439 03                    2601 	.db	3
      00043A 00 00 00 9F           2602 	.dw	0,(_CHPCON)
      00043E 43 48 50 43 4F 4E     2603 	.ascii "CHPCON"
      000444 00                    2604 	.db	0
      000445 01                    2605 	.db	1
      000446 00 00 02 3E           2606 	.dw	0,574
      00044A 0B                    2607 	.uleb128	11
      00044B 05                    2608 	.db	5
      00044C 03                    2609 	.db	3
      00044D 00 00 00 A0           2610 	.dw	0,(_P2)
      000451 50 32                 2611 	.ascii "P2"
      000453 00                    2612 	.db	0
      000454 01                    2613 	.db	1
      000455 00 00 02 3E           2614 	.dw	0,574
      000459 0B                    2615 	.uleb128	11
      00045A 05                    2616 	.db	5
      00045B 03                    2617 	.db	3
      00045C 00 00 00 A2           2618 	.dw	0,(_AUXR1)
      000460 41 55 58 52 31        2619 	.ascii "AUXR1"
      000465 00                    2620 	.db	0
      000466 01                    2621 	.db	1
      000467 00 00 02 3E           2622 	.dw	0,574
      00046B 0B                    2623 	.uleb128	11
      00046C 05                    2624 	.db	5
      00046D 03                    2625 	.db	3
      00046E 00 00 00 A3           2626 	.dw	0,(_BODCON0)
      000472 42 4F 44 43 4F 4E 30  2627 	.ascii "BODCON0"
      000479 00                    2628 	.db	0
      00047A 01                    2629 	.db	1
      00047B 00 00 02 3E           2630 	.dw	0,574
      00047F 0B                    2631 	.uleb128	11
      000480 05                    2632 	.db	5
      000481 03                    2633 	.db	3
      000482 00 00 00 A4           2634 	.dw	0,(_IAPTRG)
      000486 49 41 50 54 52 47     2635 	.ascii "IAPTRG"
      00048C 00                    2636 	.db	0
      00048D 01                    2637 	.db	1
      00048E 00 00 02 3E           2638 	.dw	0,574
      000492 0B                    2639 	.uleb128	11
      000493 05                    2640 	.db	5
      000494 03                    2641 	.db	3
      000495 00 00 00 A5           2642 	.dw	0,(_IAPUEN)
      000499 49 41 50 55 45 4E     2643 	.ascii "IAPUEN"
      00049F 00                    2644 	.db	0
      0004A0 01                    2645 	.db	1
      0004A1 00 00 02 3E           2646 	.dw	0,574
      0004A5 0B                    2647 	.uleb128	11
      0004A6 05                    2648 	.db	5
      0004A7 03                    2649 	.db	3
      0004A8 00 00 00 A6           2650 	.dw	0,(_IAPAL)
      0004AC 49 41 50 41 4C        2651 	.ascii "IAPAL"
      0004B1 00                    2652 	.db	0
      0004B2 01                    2653 	.db	1
      0004B3 00 00 02 3E           2654 	.dw	0,574
      0004B7 0B                    2655 	.uleb128	11
      0004B8 05                    2656 	.db	5
      0004B9 03                    2657 	.db	3
      0004BA 00 00 00 A7           2658 	.dw	0,(_IAPAH)
      0004BE 49 41 50 41 48        2659 	.ascii "IAPAH"
      0004C3 00                    2660 	.db	0
      0004C4 01                    2661 	.db	1
      0004C5 00 00 02 3E           2662 	.dw	0,574
      0004C9 0B                    2663 	.uleb128	11
      0004CA 05                    2664 	.db	5
      0004CB 03                    2665 	.db	3
      0004CC 00 00 00 A8           2666 	.dw	0,(_IE)
      0004D0 49 45                 2667 	.ascii "IE"
      0004D2 00                    2668 	.db	0
      0004D3 01                    2669 	.db	1
      0004D4 00 00 02 3E           2670 	.dw	0,574
      0004D8 0B                    2671 	.uleb128	11
      0004D9 05                    2672 	.db	5
      0004DA 03                    2673 	.db	3
      0004DB 00 00 00 A9           2674 	.dw	0,(_SADDR)
      0004DF 53 41 44 44 52        2675 	.ascii "SADDR"
      0004E4 00                    2676 	.db	0
      0004E5 01                    2677 	.db	1
      0004E6 00 00 02 3E           2678 	.dw	0,574
      0004EA 0B                    2679 	.uleb128	11
      0004EB 05                    2680 	.db	5
      0004EC 03                    2681 	.db	3
      0004ED 00 00 00 AA           2682 	.dw	0,(_WDCON)
      0004F1 57 44 43 4F 4E        2683 	.ascii "WDCON"
      0004F6 00                    2684 	.db	0
      0004F7 01                    2685 	.db	1
      0004F8 00 00 02 3E           2686 	.dw	0,574
      0004FC 0B                    2687 	.uleb128	11
      0004FD 05                    2688 	.db	5
      0004FE 03                    2689 	.db	3
      0004FF 00 00 00 AB           2690 	.dw	0,(_BODCON1)
      000503 42 4F 44 43 4F 4E 31  2691 	.ascii "BODCON1"
      00050A 00                    2692 	.db	0
      00050B 01                    2693 	.db	1
      00050C 00 00 02 3E           2694 	.dw	0,574
      000510 0B                    2695 	.uleb128	11
      000511 05                    2696 	.db	5
      000512 03                    2697 	.db	3
      000513 00 00 00 AC           2698 	.dw	0,(_P3M1)
      000517 50 33 4D 31           2699 	.ascii "P3M1"
      00051B 00                    2700 	.db	0
      00051C 01                    2701 	.db	1
      00051D 00 00 02 3E           2702 	.dw	0,574
      000521 0B                    2703 	.uleb128	11
      000522 05                    2704 	.db	5
      000523 03                    2705 	.db	3
      000524 00 00 00 AC           2706 	.dw	0,(_P3S)
      000528 50 33 53              2707 	.ascii "P3S"
      00052B 00                    2708 	.db	0
      00052C 01                    2709 	.db	1
      00052D 00 00 02 3E           2710 	.dw	0,574
      000531 0B                    2711 	.uleb128	11
      000532 05                    2712 	.db	5
      000533 03                    2713 	.db	3
      000534 00 00 00 AD           2714 	.dw	0,(_P3M2)
      000538 50 33 4D 32           2715 	.ascii "P3M2"
      00053C 00                    2716 	.db	0
      00053D 01                    2717 	.db	1
      00053E 00 00 02 3E           2718 	.dw	0,574
      000542 0B                    2719 	.uleb128	11
      000543 05                    2720 	.db	5
      000544 03                    2721 	.db	3
      000545 00 00 00 AD           2722 	.dw	0,(_P3SR)
      000549 50 33 53 52           2723 	.ascii "P3SR"
      00054D 00                    2724 	.db	0
      00054E 01                    2725 	.db	1
      00054F 00 00 02 3E           2726 	.dw	0,574
      000553 0B                    2727 	.uleb128	11
      000554 05                    2728 	.db	5
      000555 03                    2729 	.db	3
      000556 00 00 00 AE           2730 	.dw	0,(_IAPFD)
      00055A 49 41 50 46 44        2731 	.ascii "IAPFD"
      00055F 00                    2732 	.db	0
      000560 01                    2733 	.db	1
      000561 00 00 02 3E           2734 	.dw	0,574
      000565 0B                    2735 	.uleb128	11
      000566 05                    2736 	.db	5
      000567 03                    2737 	.db	3
      000568 00 00 00 AF           2738 	.dw	0,(_IAPCN)
      00056C 49 41 50 43 4E        2739 	.ascii "IAPCN"
      000571 00                    2740 	.db	0
      000572 01                    2741 	.db	1
      000573 00 00 02 3E           2742 	.dw	0,574
      000577 0B                    2743 	.uleb128	11
      000578 05                    2744 	.db	5
      000579 03                    2745 	.db	3
      00057A 00 00 00 B0           2746 	.dw	0,(_P3)
      00057E 50 33                 2747 	.ascii "P3"
      000580 00                    2748 	.db	0
      000581 01                    2749 	.db	1
      000582 00 00 02 3E           2750 	.dw	0,574
      000586 0B                    2751 	.uleb128	11
      000587 05                    2752 	.db	5
      000588 03                    2753 	.db	3
      000589 00 00 00 B1           2754 	.dw	0,(_P0M1)
      00058D 50 30 4D 31           2755 	.ascii "P0M1"
      000591 00                    2756 	.db	0
      000592 01                    2757 	.db	1
      000593 00 00 02 3E           2758 	.dw	0,574
      000597 0B                    2759 	.uleb128	11
      000598 05                    2760 	.db	5
      000599 03                    2761 	.db	3
      00059A 00 00 00 B1           2762 	.dw	0,(_P0S)
      00059E 50 30 53              2763 	.ascii "P0S"
      0005A1 00                    2764 	.db	0
      0005A2 01                    2765 	.db	1
      0005A3 00 00 02 3E           2766 	.dw	0,574
      0005A7 0B                    2767 	.uleb128	11
      0005A8 05                    2768 	.db	5
      0005A9 03                    2769 	.db	3
      0005AA 00 00 00 B2           2770 	.dw	0,(_P0M2)
      0005AE 50 30 4D 32           2771 	.ascii "P0M2"
      0005B2 00                    2772 	.db	0
      0005B3 01                    2773 	.db	1
      0005B4 00 00 02 3E           2774 	.dw	0,574
      0005B8 0B                    2775 	.uleb128	11
      0005B9 05                    2776 	.db	5
      0005BA 03                    2777 	.db	3
      0005BB 00 00 00 B2           2778 	.dw	0,(_P0SR)
      0005BF 50 30 53 52           2779 	.ascii "P0SR"
      0005C3 00                    2780 	.db	0
      0005C4 01                    2781 	.db	1
      0005C5 00 00 02 3E           2782 	.dw	0,574
      0005C9 0B                    2783 	.uleb128	11
      0005CA 05                    2784 	.db	5
      0005CB 03                    2785 	.db	3
      0005CC 00 00 00 B3           2786 	.dw	0,(_P1M1)
      0005D0 50 31 4D 31           2787 	.ascii "P1M1"
      0005D4 00                    2788 	.db	0
      0005D5 01                    2789 	.db	1
      0005D6 00 00 02 3E           2790 	.dw	0,574
      0005DA 0B                    2791 	.uleb128	11
      0005DB 05                    2792 	.db	5
      0005DC 03                    2793 	.db	3
      0005DD 00 00 00 B3           2794 	.dw	0,(_P1S)
      0005E1 50 31 53              2795 	.ascii "P1S"
      0005E4 00                    2796 	.db	0
      0005E5 01                    2797 	.db	1
      0005E6 00 00 02 3E           2798 	.dw	0,574
      0005EA 0B                    2799 	.uleb128	11
      0005EB 05                    2800 	.db	5
      0005EC 03                    2801 	.db	3
      0005ED 00 00 00 B4           2802 	.dw	0,(_P1M2)
      0005F1 50 31 4D 32           2803 	.ascii "P1M2"
      0005F5 00                    2804 	.db	0
      0005F6 01                    2805 	.db	1
      0005F7 00 00 02 3E           2806 	.dw	0,574
      0005FB 0B                    2807 	.uleb128	11
      0005FC 05                    2808 	.db	5
      0005FD 03                    2809 	.db	3
      0005FE 00 00 00 B4           2810 	.dw	0,(_P1SR)
      000602 50 31 53 52           2811 	.ascii "P1SR"
      000606 00                    2812 	.db	0
      000607 01                    2813 	.db	1
      000608 00 00 02 3E           2814 	.dw	0,574
      00060C 0B                    2815 	.uleb128	11
      00060D 05                    2816 	.db	5
      00060E 03                    2817 	.db	3
      00060F 00 00 00 B5           2818 	.dw	0,(_P2S)
      000613 50 32 53              2819 	.ascii "P2S"
      000616 00                    2820 	.db	0
      000617 01                    2821 	.db	1
      000618 00 00 02 3E           2822 	.dw	0,574
      00061C 0B                    2823 	.uleb128	11
      00061D 05                    2824 	.db	5
      00061E 03                    2825 	.db	3
      00061F 00 00 00 B7           2826 	.dw	0,(_IPH)
      000623 49 50 48              2827 	.ascii "IPH"
      000626 00                    2828 	.db	0
      000627 01                    2829 	.db	1
      000628 00 00 02 3E           2830 	.dw	0,574
      00062C 0B                    2831 	.uleb128	11
      00062D 05                    2832 	.db	5
      00062E 03                    2833 	.db	3
      00062F 00 00 00 B7           2834 	.dw	0,(_PWMINTC)
      000633 50 57 4D 49 4E 54 43  2835 	.ascii "PWMINTC"
      00063A 00                    2836 	.db	0
      00063B 01                    2837 	.db	1
      00063C 00 00 02 3E           2838 	.dw	0,574
      000640 0B                    2839 	.uleb128	11
      000641 05                    2840 	.db	5
      000642 03                    2841 	.db	3
      000643 00 00 00 B8           2842 	.dw	0,(_IP)
      000647 49 50                 2843 	.ascii "IP"
      000649 00                    2844 	.db	0
      00064A 01                    2845 	.db	1
      00064B 00 00 02 3E           2846 	.dw	0,574
      00064F 0B                    2847 	.uleb128	11
      000650 05                    2848 	.db	5
      000651 03                    2849 	.db	3
      000652 00 00 00 B9           2850 	.dw	0,(_SADEN)
      000656 53 41 44 45 4E        2851 	.ascii "SADEN"
      00065B 00                    2852 	.db	0
      00065C 01                    2853 	.db	1
      00065D 00 00 02 3E           2854 	.dw	0,574
      000661 0B                    2855 	.uleb128	11
      000662 05                    2856 	.db	5
      000663 03                    2857 	.db	3
      000664 00 00 00 BA           2858 	.dw	0,(_SADEN_1)
      000668 53 41 44 45 4E 5F 31  2859 	.ascii "SADEN_1"
      00066F 00                    2860 	.db	0
      000670 01                    2861 	.db	1
      000671 00 00 02 3E           2862 	.dw	0,574
      000675 0B                    2863 	.uleb128	11
      000676 05                    2864 	.db	5
      000677 03                    2865 	.db	3
      000678 00 00 00 BB           2866 	.dw	0,(_SADDR_1)
      00067C 53 41 44 44 52 5F 31  2867 	.ascii "SADDR_1"
      000683 00                    2868 	.db	0
      000684 01                    2869 	.db	1
      000685 00 00 02 3E           2870 	.dw	0,574
      000689 0B                    2871 	.uleb128	11
      00068A 05                    2872 	.db	5
      00068B 03                    2873 	.db	3
      00068C 00 00 00 BC           2874 	.dw	0,(_I2DAT)
      000690 49 32 44 41 54        2875 	.ascii "I2DAT"
      000695 00                    2876 	.db	0
      000696 01                    2877 	.db	1
      000697 00 00 02 3E           2878 	.dw	0,574
      00069B 0B                    2879 	.uleb128	11
      00069C 05                    2880 	.db	5
      00069D 03                    2881 	.db	3
      00069E 00 00 00 BD           2882 	.dw	0,(_I2STAT)
      0006A2 49 32 53 54 41 54     2883 	.ascii "I2STAT"
      0006A8 00                    2884 	.db	0
      0006A9 01                    2885 	.db	1
      0006AA 00 00 02 3E           2886 	.dw	0,574
      0006AE 0B                    2887 	.uleb128	11
      0006AF 05                    2888 	.db	5
      0006B0 03                    2889 	.db	3
      0006B1 00 00 00 BE           2890 	.dw	0,(_I2CLK)
      0006B5 49 32 43 4C 4B        2891 	.ascii "I2CLK"
      0006BA 00                    2892 	.db	0
      0006BB 01                    2893 	.db	1
      0006BC 00 00 02 3E           2894 	.dw	0,574
      0006C0 0B                    2895 	.uleb128	11
      0006C1 05                    2896 	.db	5
      0006C2 03                    2897 	.db	3
      0006C3 00 00 00 BF           2898 	.dw	0,(_I2TOC)
      0006C7 49 32 54 4F 43        2899 	.ascii "I2TOC"
      0006CC 00                    2900 	.db	0
      0006CD 01                    2901 	.db	1
      0006CE 00 00 02 3E           2902 	.dw	0,574
      0006D2 0B                    2903 	.uleb128	11
      0006D3 05                    2904 	.db	5
      0006D4 03                    2905 	.db	3
      0006D5 00 00 00 C0           2906 	.dw	0,(_I2CON)
      0006D9 49 32 43 4F 4E        2907 	.ascii "I2CON"
      0006DE 00                    2908 	.db	0
      0006DF 01                    2909 	.db	1
      0006E0 00 00 02 3E           2910 	.dw	0,574
      0006E4 0B                    2911 	.uleb128	11
      0006E5 05                    2912 	.db	5
      0006E6 03                    2913 	.db	3
      0006E7 00 00 00 C1           2914 	.dw	0,(_I2ADDR)
      0006EB 49 32 41 44 44 52     2915 	.ascii "I2ADDR"
      0006F1 00                    2916 	.db	0
      0006F2 01                    2917 	.db	1
      0006F3 00 00 02 3E           2918 	.dw	0,574
