                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module common
      0005B7 50 33 53 52           2022 	.ascii "P3SR"
      0005BB 00                    2023 	.db	0
      0005BC 01                    2024 	.db	1
      0005BD 00 00 02 AC           2025 	.dw	0,684
      0005C1 0B                    2026 	.uleb128	11
      0005C2 05                    2027 	.db	5
      0005C3 03                    2028 	.db	3
      0005C4 00 00 00 AE           2029 	.dw	0,(_IAPFD)
      0005C8 49 41 50 46 44        2030 	.ascii "IAPFD"
      0005CD 00                    2031 	.db	0
      0005CE 01                    2032 	.db	1
      0005CF 00 00 02 AC           2033 	.dw	0,684
      0005D3 0B                    2034 	.uleb128	11
      0005D4 05                    2035 	.db	5
      0005D5 03                    2036 	.db	3
      0005D6 00 00 00 AF           2037 	.dw	0,(_IAPCN)
      0005DA 49 41 50 43 4E        2038 	.ascii "IAPCN"
      0005DF 00                    2039 	.db	0
      0005E0 01                    2040 	.db	1
      0005E1 00 00 02 AC           2041 	.dw	0,684
      0005E5 0B                    2042 	.uleb128	11
      0005E6 05                    2043 	.db	5
      0005E7 03                    2044 	.db	3
      0005E8 00 00 00 B0           2045 	.dw	0,(_P3)
      0005EC 50 33                 2046 	.ascii "P3"
      0005EE 00                    2047 	.db	0
      0005EF 01                    2048 	.db	1
      0005F0 00 00 02 AC           2049 	.dw	0,684
      0005F4 0B                    2050 	.uleb128	11
      0005F5 05                    2051 	.db	5
      0005F6 03                    2052 	.db	3
      0005F7 00 00 00 B1           2053 	.dw	0,(_P0M1)
      0005FB 50 30 4D 31           2054 	.ascii "P0M1"
      0005FF 00                    2055 	.db	0
      000600 01                    2056 	.db	1
      000601 00 00 02 AC           2057 	.dw	0,684
      000605 0B                    2058 	.uleb128	11
      000606 05                    2059 	.db	5
      000607 03                    2060 	.db	3
      000608 00 00 00 B1           2061 	.dw	0,(_P0S)
      00060C 50 30 53              2062 	.ascii "P0S"
      00060F 00                    2063 	.db	0
      000610 01                    2064 	.db	1
      000611 00 00 02 AC           2065 	.dw	0,684
      000615 0B                    2066 	.uleb128	11
      000616 05                    2067 	.db	5
      000617 03                    2068 	.db	3
      000618 00 00 00 B2           2069 	.dw	0,(_P0M2)
      00061C 50 30 4D 32           2070 	.ascii "P0M2"
      000620 00                    2071 	.db	0
      000621 01                    2072 	.db	1
      000622 00 00 02 AC           2073 	.dw	0,684
      000626 0B                    2074 	.uleb128	11
      000627 05                    2075 	.db	5
      000628 03                    2076 	.db	3
      000629 00 00 00 B2           2077 	.dw	0,(_P0SR)
      00062D 50 30 53 52           2078 	.ascii "P0SR"
      000631 00                    2079 	.db	0
      000632 01                    2080 	.db	1
      000633 00 00 02 AC           2081 	.dw	0,684
      000637 0B                    2082 	.uleb128	11
      000638 05                    2083 	.db	5
      000639 03                    2084 	.db	3
      00063A 00 00 00 B3           2085 	.dw	0,(_P1M1)
      00063E 50 31 4D 31           2086 	.ascii "P1M1"
      000642 00                    2087 	.db	0
      000643 01                    2088 	.db	1
      000644 00 00 02 AC           2089 	.dw	0,684
      000648 0B                    2090 	.uleb128	11
      000649 05                    2091 	.db	5
      00064A 03                    2092 	.db	3
      00064B 00 00 00 B3           2093 	.dw	0,(_P1S)
      00064F 50 31 53              2094 	.ascii "P1S"
      000652 00                    2095 	.db	0
      000653 01                    2096 	.db	1
      000654 00 00 02 AC           2097 	.dw	0,684
      000658 0B                    2098 	.uleb128	11
      000659 05                    2099 	.db	5
      00065A 03                    2100 	.db	3
      00065B 00 00 00 B4           2101 	.dw	0,(_P1M2)
      00065F 50 31 4D 32           2102 	.ascii "P1M2"
      000663 00                    2103 	.db	0
      000664 01                    2104 	.db	1
      000665 00 00 02 AC           2105 	.dw	0,684
      000669 0B                    2106 	.uleb128	11
      00066A 05                    2107 	.db	5
      00066B 03                    2108 	.db	3
      00066C 00 00 00 B4           2109 	.dw	0,(_P1SR)
      000670 50 31 53 52           2110 	.ascii "P1SR"
      000674 00                    2111 	.db	0
      000675 01                    2112 	.db	1
      000676 00 00 02 AC           2113 	.dw	0,684
      00067A 0B                    2114 	.uleb128	11
      00067B 05                    2115 	.db	5
      00067C 03                    2116 	.db	3
      00067D 00 00 00 B5           2117 	.dw	0,(_P2S)
      000681 50 32 53              2118 	.ascii "P2S"
      000684 00                    2119 	.db	0
      000685 01                    2120 	.db	1
      000686 00 00 02 AC           2121 	.dw	0,684
      00068A 0B                    2122 	.uleb128	11
      00068B 05                    2123 	.db	5
      00068C 03                    2124 	.db	3
      00068D 00 00 00 B7           2125 	.dw	0,(_IPH)
      000691 49 50 48              2126 	.ascii "IPH"
      000694 00                    2127 	.db	0
      000695 01                    2128 	.db	1
      000696 00 00 02 AC           2129 	.dw	0,684
      00069A 0B                    2130 	.uleb128	11
      00069B 05                    2131 	.db	5
      00069C 03                    2132 	.db	3
      00069D 00 00 00 B7           2133 	.dw	0,(_PWMINTC)
      0006A1 50 57 4D 49 4E 54 43  2134 	.ascii "PWMINTC"
      0006A8 00                    2135 	.db	0
      0006A9 01                    2136 	.db	1
      0006AA 00 00 02 AC           2137 	.dw	0,684
      0006AE 0B                    2138 	.uleb128	11
      0006AF 05                    2139 	.db	5
      0006B0 03                    2140 	.db	3
      0006B1 00 00 00 B8           2141 	.dw	0,(_IP)
      0006B5 49 50                 2142 	.ascii "IP"
      0006B7 00                    2143 	.db	0
      0006B8 01                    2144 	.db	1
      0006B9 00 00 02 AC           2145 	.dw	0,684
      0006BD 0B                    2146 	.uleb128	11
      0006BE 05                    2147 	.db	5
      0006BF 03                    2148 	.db	3
      0006C0 00 00 00 B9           2149 	.dw	0,(_SADEN)
      0006C4 53 41 44 45 4E        2150 	.ascii "SADEN"
      0006C9 00                    2151 	.db	0
      0006CA 01                    2152 	.db	1
      0006CB 00 00 02 AC           2153 	.dw	0,684
      0006CF 0B                    2154 	.uleb128	11
      0006D0 05                    2155 	.db	5
      0006D1 03                    2156 	.db	3
      0006D2 00 00 00 BA           2157 	.dw	0,(_SADEN_1)
      0006D6 53 41 44 45 4E 5F 31  2158 	.ascii "SADEN_1"
      0006DD 00                    2159 	.db	0
      0006DE 01                    2160 	.db	1
      0006DF 00 00 02 AC           2161 	.dw	0,684
      0006E3 0B                    2162 	.uleb128	11
      0006E4 05                    2163 	.db	5
      0006E5 03                    2164 	.db	3
      0006E6 00 00 00 BB           2165 	.dw	0,(_SADDR_1)
      0006EA 53 41 44 44 52 5F 31  2166 	.ascii "SADDR_1"
      0006F1 00                    2167 	.db	0
      0006F2 01                    2168 	.db	1
      0006F3 00 00 02 AC           2169 	.dw	0,684
      0006F7 0B                    2170 	.uleb128	11
      0006F8 05                    2171 	.db	5
      0006F9 03                    2172 	.db	3
      0006FA 00 00 00 BC           2173 	.dw	0,(_I2DAT)
      0006FE 49 32 44 41 54        2174 	.ascii "I2DAT"
      000703 00                    2175 	.db	0
      000704 01                    2176 	.db	1
      000705 00 00 02 AC           2177 	.dw	0,684
      000709 0B                    2178 	.uleb128	11
      00070A 05                    2179 	.db	5
      00070B 03                    2180 	.db	3
      00070C 00 00 00 BD           2181 	.dw	0,(_I2STAT)
      000710 49 32 53 54 41 54     2182 	.ascii "I2STAT"
      000716 00                    2183 	.db	0
      000717 01                    2184 	.db	1
      000718 00 00 02 AC           2185 	.dw	0,684
      00071C 0B                    2186 	.uleb128	11
      00071D 05                    2187 	.db	5
      00071E 03                    2188 	.db	3
      00071F 00 00 00 BE           2189 	.dw	0,(_I2CLK)
      000723 49 32 43 4C 4B        2190 	.ascii "I2CLK"
      000728 00                    2191 	.db	0
      000729 01                    2192 	.db	1
      00072A 00 00 02 AC           2193 	.dw	0,684
      00072E 0B                    2194 	.uleb128	11
      00072F 05                    2195 	.db	5
      000730 03                    2196 	.db	3
      000731 00 00 00 BF           2197 	.dw	0,(_I2TOC)
      000735 49 32 54 4F 43        2198 	.ascii "I2TOC"
      00073A 00                    2199 	.db	0
      00073B 01                    2200 	.db	1
      00073C 00 00 02 AC           2201 	.dw	0,684
      000740 0B                    2202 	.uleb128	11
      000741 05                    2203 	.db	5
      000742 03                    2204 	.db	3
      000743 00 00 00 C0           2205 	.dw	0,(_I2CON)
      000747 49 32 43 4F 4E        2206 	.ascii "I2CON"
      00074C 00                    2207 	.db	0
      00074D 01                    2208 	.db	1
      00074E 00 00 02 AC           2209 	.dw	0,684
      000752 0B                    2210 	.uleb128	11
      000753 05                    2211 	.db	5
      000754 03                    2212 	.db	3
      000755 00 00 00 C1           2213 	.dw	0,(_I2ADDR)
      000759 49 32 41 44 44 52     2214 	.ascii "I2ADDR"
      00075F 00                    2215 	.db	0
      000760 01                    2216 	.db	1
      000761 00 00 02 AC           2217 	.dw	0,684
      000765 0B                    2218 	.uleb128	11
      000766 05                    2219 	.db	5
      000767 03                    2220 	.db	3
      000768 00 00 00 C2           2221 	.dw	0,(_ADCRL)
      00076C 41 44 43 52 4C        2222 	.ascii "ADCRL"
      000771 00                    2223 	.db	0
      000772 01                    2224 	.db	1
      000773 00 00 02 AC           2225 	.dw	0,684
      000777 0B                    2226 	.uleb128	11
      000778 05                    2227 	.db	5
      000779 03                    2228 	.db	3
      00077A 00 00 00 C3           2229 	.dw	0,(_ADCRH)
      00077E 41 44 43 52 48        2230 	.ascii "ADCRH"
      000783 00                    2231 	.db	0
      000784 01                    2232 	.db	1
      000785 00 00 02 AC           2233 	.dw	0,684
      000789 0B                    2234 	.uleb128	11
      00078A 05                    2235 	.db	5
      00078B 03                    2236 	.db	3
      00078C 00 00 00 C4           2237 	.dw	0,(_T3CON)
      000790 54 33 43 4F 4E        2238 	.ascii "T3CON"
      000795 00                    2239 	.db	0
      000796 01                    2240 	.db	1
      000797 00 00 02 AC           2241 	.dw	0,684
      00079B 0B                    2242 	.uleb128	11
      00079C 05                    2243 	.db	5
      00079D 03                    2244 	.db	3
      00079E 00 00 00 C4           2245 	.dw	0,(_PWM4H)
      0007A2 50 57 4D 34 48        2246 	.ascii "PWM4H"
      0007A7 00                    2247 	.db	0
      0007A8 01                    2248 	.db	1
      0007A9 00 00 02 AC           2249 	.dw	0,684
      0007AD 0B                    2250 	.uleb128	11
      0007AE 05                    2251 	.db	5
      0007AF 03                    2252 	.db	3
      0007B0 00 00 00 C5           2253 	.dw	0,(_RL3)
      0007B4 52 4C 33              2254 	.ascii "RL3"
      0007B7 00                    2255 	.db	0
      0007B8 01                    2256 	.db	1
      0007B9 00 00 02 AC           2257 	.dw	0,684
      0007BD 0B                    2258 	.uleb128	11
      0007BE 05                    2259 	.db	5
      0007BF 03                    2260 	.db	3
      0007C0 00 00 00 C5           2261 	.dw	0,(_PWM5H)
      0007C4 50 57 4D 35 48        2262 	.ascii "PWM5H"
      0007C9 00                    2263 	.db	0
      0007CA 01                    2264 	.db	1
      0007CB 00 00 02 AC           2265 	.dw	0,684
      0007CF 0B                    2266 	.uleb128	11
      0007D0 05                    2267 	.db	5
      0007D1 03                    2268 	.db	3
      0007D2 00 00 00 C6           2269 	.dw	0,(_RH3)
      0007D6 52 48 33              2270 	.ascii "RH3"
      0007D9 00                    2271 	.db	0
      0007DA 01                    2272 	.db	1
      0007DB 00 00 02 AC           2273 	.dw	0,684
      0007DF 0B                    2274 	.uleb128	11
      0007E0 05                    2275 	.db	5
      0007E1 03                    2276 	.db	3
      0007E2 00 00 00 C6           2277 	.dw	0,(_PIOCON1)
      0007E6 50 49 4F 43 4F 4E 31  2278 	.ascii "PIOCON1"
      0007ED 00                    2279 	.db	0
      0007EE 01                    2280 	.db	1
      0007EF 00 00 02 AC           2281 	.dw	0,684
      0007F3 0B                    2282 	.uleb128	11
      0007F4 05                    2283 	.db	5
      0007F5 03                    2284 	.db	3
      0007F6 00 00 00 C7           2285 	.dw	0,(_TA)
      0007FA 54 41                 2286 	.ascii "TA"
      0007FC 00                    2287 	.db	0
      0007FD 01                    2288 	.db	1
      0007FE 00 00 02 AC           2289 	.dw	0,684
      000802 0B                    2290 	.uleb128	11
      000803 05                    2291 	.db	5
      000804 03                    2292 	.db	3
      000805 00 00 00 C8           2293 	.dw	0,(_T2CON)
      000809 54 32 43 4F 4E        2294 	.ascii "T2CON"
      00080E 00                    2295 	.db	0
      00080F 01                    2296 	.db	1
      000810 00 00 02 AC           2297 	.dw	0,684
      000814 0B                    2298 	.uleb128	11
      000815 05                    2299 	.db	5
      000816 03                    2300 	.db	3
      000817 00 00 00 C9           2301 	.dw	0,(_T2MOD)
      00081B 54 32 4D 4F 44        2302 	.ascii "T2MOD"
      000820 00                    2303 	.db	0
      000821 01                    2304 	.db	1
      000822 00 00 02 AC           2305 	.dw	0,684
      000826 0B                    2306 	.uleb128	11
      000827 05                    2307 	.db	5
      000828 03                    2308 	.db	3
      000829 00 00 00 CA           2309 	.dw	0,(_RCMP2L)
      00082D 52 43 4D 50 32 4C     2310 	.ascii "RCMP2L"
      000833 00                    2311 	.db	0
      000834 01                    2312 	.db	1
      000835 00 00 02 AC           2313 	.dw	0,684
      000839 0B                    2314 	.uleb128	11
      00083A 05                    2315 	.db	5
      00083B 03                    2316 	.db	3
      00083C 00 00 00 CB           2317 	.dw	0,(_RCMP2H)
      000840 52 43 4D 50 32 48     2318 	.ascii "RCMP2H"
      000846 00                    2319 	.db	0
      000847 01                    2320 	.db	1
      000848 00 00 02 AC           2321 	.dw	0,684
      00084C 0B                    2322 	.uleb128	11
      00084D 05                    2323 	.db	5
      00084E 03                    2324 	.db	3
      00084F 00 00 00 CC           2325 	.dw	0,(_TL2)
      000853 54 4C 32              2326 	.ascii "TL2"
      000856 00                    2327 	.db	0
      000857 01                    2328 	.db	1
      000858 00 00 02 AC           2329 	.dw	0,684
      00085C 0B                    2330 	.uleb128	11
      00085D 05                    2331 	.db	5
      00085E 03                    2332 	.db	3
      00085F 00 00 00 CC           2333 	.dw	0,(_PWM4L)
      000863 50 57 4D 34 4C        2334 	.ascii "PWM4L"
      000868 00                    2335 	.db	0
      000869 01                    2336 	.db	1
      00086A 00 00 02 AC           2337 	.dw	0,684
      00086E 0B                    2338 	.uleb128	11
      00086F 05                    2339 	.db	5
      000870 03                    2340 	.db	3
      000871 00 00 00 CD           2341 	.dw	0,(_TH2)
      000875 54 48 32              2342 	.ascii "TH2"
      000878 00                    2343 	.db	0
      000879 01                    2344 	.db	1
      00087A 00 00 02 AC           2345 	.dw	0,684
      00087E 0B                    2346 	.uleb128	11
      00087F 05                    2347 	.db	5
      000880 03                    2348 	.db	3
      000881 00 00 00 CD           2349 	.dw	0,(_PWM5L)
      000885 50 57 4D 35 4C        2350 	.ascii "PWM5L"
      00088A 00                    2351 	.db	0
      00088B 01                    2352 	.db	1
      00088C 00 00 02 AC           2353 	.dw	0,684
      000890 0B                    2354 	.uleb128	11
      000891 05                    2355 	.db	5
      000892 03                    2356 	.db	3
      000893 00 00 00 CE           2357 	.dw	0,(_ADCMPL)
      000897 41 44 43 4D 50 4C     2358 	.ascii "ADCMPL"
      00089D 00                    2359 	.db	0
      00089E 01                    2360 	.db	1
      00089F 00 00 02 AC           2361 	.dw	0,684
      0008A3 0B                    2362 	.uleb128	11
      0008A4 05                    2363 	.db	5
      0008A5 03                    2364 	.db	3
      0008A6 00 00 00 CF           2365 	.dw	0,(_ADCMPH)
      0008AA 41 44 43 4D 50 48     2366 	.ascii "ADCMPH"
      0008B0 00                    2367 	.db	0
      0008B1 01                    2368 	.db	1
      0008B2 00 00 02 AC           2369 	.dw	0,684
      0008B6 0B                    2370 	.uleb128	11
      0008B7 05                    2371 	.db	5
      0008B8 03                    2372 	.db	3
      0008B9 00 00 00 D0           2373 	.dw	0,(_PSW)
      0008BD 50 53 57              2374 	.ascii "PSW"
      0008C0 00                    2375 	.db	0
      0008C1 01                    2376 	.db	1
      0008C2 00 00 02 AC           2377 	.dw	0,684
      0008C6 0B                    2378 	.uleb128	11
      0008C7 05                    2379 	.db	5
      0008C8 03                    2380 	.db	3
      0008C9 00 00 00 D1           2381 	.dw	0,(_PWMPH)
      0008CD 50 57 4D 50 48        2382 	.ascii "PWMPH"
      0008D2 00                    2383 	.db	0
      0008D3 01                    2384 	.db	1
      0008D4 00 00 02 AC           2385 	.dw	0,684
      0008D8 0B                    2386 	.uleb128	11
      0008D9 05                    2387 	.db	5
      0008DA 03                    2388 	.db	3
      0008DB 00 00 00 D2           2389 	.dw	0,(_PWM0H)
      0008DF 50 57 4D 30 48        2390 	.ascii "PWM0H"
      0008E4 00                    2391 	.db	0
      0008E5 01                    2392 	.db	1
      0008E6 00 00 02 AC           2393 	.dw	0,684
      0008EA 0B                    2394 	.uleb128	11
      0008EB 05                    2395 	.db	5
      0008EC 03                    2396 	.db	3
      0008ED 00 00 00 D3           2397 	.dw	0,(_PWM1H)
      0008F1 50 57 4D 31 48        2398 	.ascii "PWM1H"
      0008F6 00                    2399 	.db	0
      0008F7 01                    2400 	.db	1
      0008F8 00 00 02 AC           2401 	.dw	0,684
      0008FC 0B                    2402 	.uleb128	11
      0008FD 05                    2403 	.db	5
      0008FE 03                    2404 	.db	3
      0008FF 00 00 00 D4           2405 	.dw	0,(_PWM2H)
      000903 50 57 4D 32 48        2406 	.ascii "PWM2H"
      000908 00                    2407 	.db	0
      000909 01                    2408 	.db	1
      00090A 00 00 02 AC           2409 	.dw	0,684
      00090E 0B                    2410 	.uleb128	11
      00090F 05                    2411 	.db	5
      000910 03                    2412 	.db	3
      000911 00 00 00 D5           2413 	.dw	0,(_PWM3H)
      000915 50 57 4D 33 48        2414 	.ascii "PWM3H"
      00091A 00                    2415 	.db	0
      00091B 01                    2416 	.db	1
      00091C 00 00 02 AC           2417 	.dw	0,684
      000920 0B                    2418 	.uleb128	11
      000921 05                    2419 	.db	5
      000922 03                    2420 	.db	3
      000923 00 00 00 D6           2421 	.dw	0,(_PNP)
      000927 50 4E 50              2422 	.ascii "PNP"
      00092A 00                    2423 	.db	0
      00092B 01                    2424 	.db	1
      00092C 00 00 02 AC           2425 	.dw	0,684
      000930 0B                    2426 	.uleb128	11
      000931 05                    2427 	.db	5
      000932 03                    2428 	.db	3
      000933 00 00 00 D7           2429 	.dw	0,(_FBD)
      000937 46 42 44              2430 	.ascii "FBD"
      00093A 00                    2431 	.db	0
      00093B 01                    2432 	.db	1
      00093C 00 00 02 AC           2433 	.dw	0,684
      000940 0B                    2434 	.uleb128	11
      000941 05                    2435 	.db	5
      000942 03                    2436 	.db	3
      000943 00 00 00 D8           2437 	.dw	0,(_PWMCON0)
      000947 50 57 4D 43 4F 4E 30  2438 	.ascii "PWMCON0"
      00094E 00                    2439 	.db	0
      00094F 01                    2440 	.db	1
      000950 00 00 02 AC           2441 	.dw	0,684
      000954 0B                    2442 	.uleb128	11
      000955 05                    2443 	.db	5
      000956 03                    2444 	.db	3
      000957 00 00 00 D9           2445 	.dw	0,(_PWMPL)
      00095B 50 57 4D 50 4C        2446 	.ascii "PWMPL"
      000960 00                    2447 	.db	0
      000961 01                    2448 	.db	1
      000962 00 00 02 AC           2449 	.dw	0,684
      000966 0B                    2450 	.uleb128	11
      000967 05                    2451 	.db	5
      000968 03                    2452 	.db	3
      000969 00 00 00 DA           2453 	.dw	0,(_PWM0L)
      00096D 50 57 4D 30 4C        2454 	.ascii "PWM0L"
      000972 00                    2455 	.db	0
      000973 01                    2456 	.db	1
      000974 00 00 02 AC           2457 	.dw	0,684
      000978 0B                    2458 	.uleb128	11
      000979 05                    2459 	.db	5
      00097A 03                    2460 	.db	3
      00097B 00 00 00 DB           2461 	.dw	0,(_PWM1L)
      00097F 50 57 4D 31 4C        2462 	.ascii "PWM1L"
      000984 00                    2463 	.db	0
      000985 01                    2464 	.db	1
      000986 00 00 02 AC           2465 	.dw	0,684
      00098A 0B                    2466 	.uleb128	11
      00098B 05                    2467 	.db	5
      00098C 03                    2468 	.db	3
      00098D 00 00 00 DC           2469 	.dw	0,(_PWM2L)
      000991 50 57 4D 32 4C        2470 	.ascii "PWM2L"
      000996 00                    2471 	.db	0
      000997 01                    2472 	.db	1
      000998 00 00 02 AC           2473 	.dw	0,684
      00099C 0B                    2474 	.uleb128	11
      00099D 05                    2475 	.db	5
      00099E 03                    2476 	.db	3
      00099F 00 00 00 DD           2477 	.dw	0,(_PWM3L)
      0009A3 50 57 4D 33 4C        2478 	.ascii "PWM3L"
      0009A8 00                    2479 	.db	0
      0009A9 01                    2480 	.db	1
      0009AA 00 00 02 AC           2481 	.dw	0,684
      0009AE 0B                    2482 	.uleb128	11
      0009AF 05                    2483 	.db	5
      0009B0 03                    2484 	.db	3
      0009B1 00 00 00 DE           2485 	.dw	0,(_PIOCON0)
      0009B5 50 49 4F 43 4F 4E 30  2486 	.ascii "PIOCON0"
      0009BC 00                    2487 	.db	0
      0009BD 01                    2488 	.db	1
      0009BE 00 00 02 AC           2489 	.dw	0,684
      0009C2 0B                    2490 	.uleb128	11
      0009C3 05                    2491 	.db	5
      0009C4 03                    2492 	.db	3
      0009C5 00 00 00 DF           2493 	.dw	0,(_PWMCON1)
      0009C9 50 57 4D 43 4F 4E 31  2494 	.ascii "PWMCON1"
      0009D0 00                    2495 	.db	0
      0009D1 01                    2496 	.db	1
      0009D2 00 00 02 AC           2497 	.dw	0,684
      0009D6 0B                    2498 	.uleb128	11
      0009D7 05                    2499 	.db	5
      0009D8 03                    2500 	.db	3
      0009D9 00 00 00 E0           2501 	.dw	0,(_ACC)
      0009DD 41 43 43              2502 	.ascii "ACC"
      0009E0 00                    2503 	.db	0
      0009E1 01                    2504 	.db	1
      0009E2 00 00 02 AC           2505 	.dw	0,684
      0009E6 0B                    2506 	.uleb128	11
      0009E7 05                    2507 	.db	5
      0009E8 03                    2508 	.db	3
      0009E9 00 00 00 E1           2509 	.dw	0,(_ADCCON1)
      0009ED 41 44 43 43 4F 4E 31  2510 	.ascii "ADCCON1"
      0009F4 00                    2511 	.db	0
      0009F5 01                    2512 	.db	1
      0009F6 00 00 02 AC           2513 	.dw	0,684
      0009FA 0B                    2514 	.uleb128	11
      0009FB 05                    2515 	.db	5
      0009FC 03                    2516 	.db	3
      0009FD 00 00 00 E2           2517 	.dw	0,(_ADCCON2)
      000A01 41 44 43 43 4F 4E 32  2518 	.ascii "ADCCON2"
      000A08 00                    2519 	.db	0
      000A09 01                    2520 	.db	1
      000A0A 00 00 02 AC           2521 	.dw	0,684
      000A0E 0B                    2522 	.uleb128	11
      000A0F 05                    2523 	.db	5
      000A10 03                    2524 	.db	3
      000A11 00 00 00 E3           2525 	.dw	0,(_ADCDLY)
      000A15 41 44 43 44 4C 59     2526 	.ascii "ADCDLY"
      000A1B 00                    2527 	.db	0
      000A1C 01                    2528 	.db	1
      000A1D 00 00 02 AC           2529 	.dw	0,684
      000A21 0B                    2530 	.uleb128	11
      000A22 05                    2531 	.db	5
      000A23 03                    2532 	.db	3
      000A24 00 00 00 E4           2533 	.dw	0,(_C0L)
      000A28 43 30 4C              2534 	.ascii "C0L"
      000A2B 00                    2535 	.db	0
      000A2C 01                    2536 	.db	1
      000A2D 00 00 02 AC           2537 	.dw	0,684
      000A31 0B                    2538 	.uleb128	11
      000A32 05                    2539 	.db	5
      000A33 03                    2540 	.db	3
      000A34 00 00 00 E5           2541 	.dw	0,(_C0H)
      000A38 43 30 48              2542 	.ascii "C0H"
      000A3B 00                    2543 	.db	0
      000A3C 01                    2544 	.db	1
      000A3D 00 00 02 AC           2545 	.dw	0,684
      000A41 0B                    2546 	.uleb128	11
      000A42 05                    2547 	.db	5
      000A43 03                    2548 	.db	3
      000A44 00 00 00 E6           2549 	.dw	0,(_C1L)
      000A48 43 31 4C              2550 	.ascii "C1L"
      000A4B 00                    2551 	.db	0
      000A4C 01                    2552 	.db	1
      000A4D 00 00 02 AC           2553 	.dw	0,684
      000A51 0B                    2554 	.uleb128	11
      000A52 05                    2555 	.db	5
      000A53 03                    2556 	.db	3
      000A54 00 00 00 E7           2557 	.dw	0,(_C1H)
      000A58 43 31 48              2558 	.ascii "C1H"
      000A5B 00                    2559 	.db	0
      000A5C 01                    2560 	.db	1
      000A5D 00 00 02 AC           2561 	.dw	0,684
      000A61 0B                    2562 	.uleb128	11
      000A62 05                    2563 	.db	5
      000A63 03                    2564 	.db	3
      000A64 00 00 00 E8           2565 	.dw	0,(_ADCCON0)
      000A68 41 44 43 43 4F 4E 30  2566 	.ascii "ADCCON0"
      000A6F 00                    2567 	.db	0
      000A70 01                    2568 	.db	1
      000A71 00 00 02 AC           2569 	.dw	0,684
      000A75 0B                    2570 	.uleb128	11
      000A76 05                    2571 	.db	5
      000A77 03                    2572 	.db	3
      000A78 00 00 00 E9           2573 	.dw	0,(_PICON)
      000A7C 50 49 43 4F 4E        2574 	.ascii "PICON"
      000A81 00                    2575 	.db	0
      000A82 01                    2576 	.db	1
      000A83 00 00 02 AC           2577 	.dw	0,684
      000A87 0B                    2578 	.uleb128	11
      000A88 05                    2579 	.db	5
      000A89 03                    2580 	.db	3
      000A8A 00 00 00 EA           2581 	.dw	0,(_PINEN)
      000A8E 50 49 4E 45 4E        2582 	.ascii "PINEN"
      000A93 00                    2583 	.db	0
      000A94 01                    2584 	.db	1
      000A95 00 00 02 AC           2585 	.dw	0,684
      000A99 0B                    2586 	.uleb128	11
      000A9A 05                    2587 	.db	5
      000A9B 03                    2588 	.db	3
      000A9C 00 00 00 EB           2589 	.dw	0,(_PIPEN)
      000AA0 50 49 50 45 4E        2590 	.ascii "PIPEN"
      000AA5 00                    2591 	.db	0
      000AA6 01                    2592 	.db	1
      000AA7 00 00 02 AC           2593 	.dw	0,684
      000AAB 0B                    2594 	.uleb128	11
      000AAC 05                    2595 	.db	5
      000AAD 03                    2596 	.db	3
      000AAE 00 00 00 EC           2597 	.dw	0,(_PIF)
      000AB2 50 49 46              2598 	.ascii "PIF"
      000AB5 00                    2599 	.db	0
      000AB6 01                    2600 	.db	1
      000AB7 00 00 02 AC           2601 	.dw	0,684
      000ABB 0B                    2602 	.uleb128	11
      000ABC 05                    2603 	.db	5
      000ABD 03                    2604 	.db	3
      000ABE 00 00 00 ED           2605 	.dw	0,(_C2L)
      000AC2 43 32 4C              2606 	.ascii "C2L"
      000AC5 00                    2607 	.db	0
      000AC6 01                    2608 	.db	1
      000AC7 00 00 02 AC           2609 	.dw	0,684
      000ACB 0B                    2610 	.uleb128	11
      000ACC 05                    2611 	.db	5
      000ACD 03                    2612 	.db	3
      000ACE 00 00 00 EE           2613 	.dw	0,(_C2H)
      000AD2 43 32 48              2614 	.ascii "C2H"
      000AD5 00                    2615 	.db	0
      000AD6 01                    2616 	.db	1
      000AD7 00 00 02 AC           2617 	.dw	0,684
      000ADB 0B                    2618 	.uleb128	11
      000ADC 05                    2619 	.db	5
      000ADD 03                    2620 	.db	3
      000ADE 00 00 00 EF           2621 	.dw	0,(_EIP)
      000AE2 45 49 50              2622 	.ascii "EIP"
      000AE5 00                    2623 	.db	0
      000AE6 01                    2624 	.db	1
      000AE7 00 00 02 AC           2625 	.dw	0,684
      000AEB 0B                    2626 	.uleb128	11
      000AEC 05                    2627 	.db	5
      000AED 03                    2628 	.db	3
      000AEE 00 00 00 F0           2629 	.dw	0,(_B)
      000AF2 42                    2630 	.ascii "B"
      000AF3 00                    2631 	.db	0
      000AF4 01                    2632 	.db	1
      000AF5 00 00 02 AC           2633 	.dw	0,684
      000AF9 0B                    2634 	.uleb128	11
      000AFA 05                    2635 	.db	5
      000AFB 03                    2636 	.db	3
      000AFC 00 00 00 F1           2637 	.dw	0,(_CAPCON3)
      000B00 43 41 50 43 4F 4E 33  2638 	.ascii "CAPCON3"
      000B07 00                    2639 	.db	0
      000B08 01                    2640 	.db	1
      000B09 00 00 02 AC           2641 	.dw	0,684
